frame_path,video_path,timestamp_s,audio_path,candidate,label
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_42.04s_f001260_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,42.04,data3/audio_clips/Biden/fake/uzLncXuSIRQ_42.04s_f001260_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/yVEhrIMc-ps_2.00s_f000060_c0.jpg,data3/Biden/Fvids/yVEhrIMc-ps.webm,2.0,data3/audio_clips/Biden/fake/yVEhrIMc-ps_2.00s_f000060_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0TjTXD7Opxk_18.00s_f000540_c0.jpg,data3/Biden/Fvids/0TjTXD7Opxk.webm,18.0,data3/audio_clips/Biden/fake/0TjTXD7Opxk_18.00s_f000540_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_56.06s_f001680_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,56.06,data3/audio_clips/Biden/fake/uzLncXuSIRQ_56.06s_f001680_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_0.00s_f000000_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,0.0,data3/audio_clips/Biden/fake/uzLncXuSIRQ_0.00s_f000000_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/6M1aIetjZOU_36.00s_f001080_c0.jpg,data3/Biden/Fvids/6M1aIetjZOU.webm,36.0,data3/audio_clips/Biden/fake/6M1aIetjZOU_36.00s_f001080_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/yVEhrIMc-ps_16.02s_f000480_c0.jpg,data3/Biden/Fvids/yVEhrIMc-ps.webm,16.02,data3/audio_clips/Biden/fake/yVEhrIMc-ps_16.02s_f000480_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0yJysodFCyY_60.06s_f001440_c0.jpg,data3/Biden/Fvids/0yJysodFCyY.mkv,60.06,data3/audio_clips/Biden/fake/0yJysodFCyY_60.06s_f001440_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/6M1aIetjZOU_44.00s_f001320_c0.jpg,data3/Biden/Fvids/6M1aIetjZOU.webm,44.0,data3/audio_clips/Biden/fake/6M1aIetjZOU_44.00s_f001320_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/4MXZR2A5-GI_10.00s_f000250_c0.jpg,data3/Biden/Fvids/4MXZR2A5-GI.webm,10.0,data3/audio_clips/Biden/fake/4MXZR2A5-GI_10.00s_f000250_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_30.03s_f000900_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,30.03,data3/audio_clips/Biden/fake/uzLncXuSIRQ_30.03s_f000900_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/vfhBnrrjPVo_12.00s_f000288_c0.jpg,data3/Biden/Fvids/vfhBnrrjPVo.mp4,12.0,data3/audio_clips/Biden/fake/vfhBnrrjPVo_12.00s_f000288_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_32.03s_f000960_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,32.03,data3/audio_clips/Biden/fake/uzLncXuSIRQ_32.03s_f000960_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/6M1aIetjZOU_0.00s_f000000_c0.jpg,data3/Biden/Fvids/6M1aIetjZOU.webm,0.0,data3/audio_clips/Biden/fake/6M1aIetjZOU_0.00s_f000000_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0yJysodFCyY_42.04s_f001008_c0.jpg,data3/Biden/Fvids/0yJysodFCyY.mkv,42.04,data3/audio_clips/Biden/fake/0yJysodFCyY_42.04s_f001008_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0TjTXD7Opxk_4.00s_f000120_c0.jpg,data3/Biden/Fvids/0TjTXD7Opxk.webm,4.0,data3/audio_clips/Biden/fake/0TjTXD7Opxk_4.00s_f000120_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/4MXZR2A5-GI_2.00s_f000050_c0.jpg,data3/Biden/Fvids/4MXZR2A5-GI.webm,2.0,data3/audio_clips/Biden/fake/4MXZR2A5-GI_2.00s_f000050_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_46.05s_f001380_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,46.05,data3/audio_clips/Biden/fake/uzLncXuSIRQ_46.05s_f001380_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_14.01s_f000420_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,14.01,data3/audio_clips/Biden/fake/uzLncXuSIRQ_14.01s_f000420_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_24.02s_f000720_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,24.02,data3/audio_clips/Biden/fake/uzLncXuSIRQ_24.02s_f000720_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/6M1aIetjZOU_20.00s_f000600_c0.jpg,data3/Biden/Fvids/6M1aIetjZOU.webm,20.0,data3/audio_clips/Biden/fake/6M1aIetjZOU_20.00s_f000600_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0yJysodFCyY_56.06s_f001344_c0.jpg,data3/Biden/Fvids/0yJysodFCyY.mkv,56.06,data3/audio_clips/Biden/fake/0yJysodFCyY_56.06s_f001344_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0TjTXD7Opxk_26.00s_f000780_c0.jpg,data3/Biden/Fvids/0TjTXD7Opxk.webm,26.0,data3/audio_clips/Biden/fake/0TjTXD7Opxk_26.00s_f000780_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0yJysodFCyY_52.05s_f001248_c0.jpg,data3/Biden/Fvids/0yJysodFCyY.mkv,52.05,data3/audio_clips/Biden/fake/0yJysodFCyY_52.05s_f001248_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/yVEhrIMc-ps_0.00s_f000000_c0.jpg,data3/Biden/Fvids/yVEhrIMc-ps.webm,0.0,data3/audio_clips/Biden/fake/yVEhrIMc-ps_0.00s_f000000_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_2.00s_f000060_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,2.0,data3/audio_clips/Biden/fake/uzLncXuSIRQ_2.00s_f000060_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/vfhBnrrjPVo_6.00s_f000144_c0.jpg,data3/Biden/Fvids/vfhBnrrjPVo.mp4,6.0,data3/audio_clips/Biden/fake/vfhBnrrjPVo_6.00s_f000144_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_40.04s_f001200_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,40.04,data3/audio_clips/Biden/fake/uzLncXuSIRQ_40.04s_f001200_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_38.04s_f001140_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,38.04,data3/audio_clips/Biden/fake/uzLncXuSIRQ_38.04s_f001140_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0yJysodFCyY_62.06s_f001488_c0.jpg,data3/Biden/Fvids/0yJysodFCyY.mkv,62.06,data3/audio_clips/Biden/fake/0yJysodFCyY_62.06s_f001488_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0TjTXD7Opxk_14.00s_f000420_c0.jpg,data3/Biden/Fvids/0TjTXD7Opxk.webm,14.0,data3/audio_clips/Biden/fake/0TjTXD7Opxk_14.00s_f000420_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/yVEhrIMc-ps_6.01s_f000180_c0.jpg,data3/Biden/Fvids/yVEhrIMc-ps.webm,6.01,data3/audio_clips/Biden/fake/yVEhrIMc-ps_6.01s_f000180_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_16.02s_f000480_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,16.02,data3/audio_clips/Biden/fake/uzLncXuSIRQ_16.02s_f000480_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0yJysodFCyY_38.04s_f000912_c0.jpg,data3/Biden/Fvids/0yJysodFCyY.mkv,38.04,data3/audio_clips/Biden/fake/0yJysodFCyY_38.04s_f000912_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_50.05s_f001500_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,50.05,data3/audio_clips/Biden/fake/uzLncXuSIRQ_50.05s_f001500_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_8.01s_f000240_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,8.01,data3/audio_clips/Biden/fake/uzLncXuSIRQ_8.01s_f000240_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/vfhBnrrjPVo_14.00s_f000336_c0.jpg,data3/Biden/Fvids/vfhBnrrjPVo.mp4,14.0,data3/audio_clips/Biden/fake/vfhBnrrjPVo_14.00s_f000336_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/6M1aIetjZOU_8.00s_f000240_c0.jpg,data3/Biden/Fvids/6M1aIetjZOU.webm,8.0,data3/audio_clips/Biden/fake/6M1aIetjZOU_8.00s_f000240_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/4MXZR2A5-GI_0.00s_f000000_c0.jpg,data3/Biden/Fvids/4MXZR2A5-GI.webm,0.0,data3/audio_clips/Biden/fake/4MXZR2A5-GI_0.00s_f000000_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/vfhBnrrjPVo_20.00s_f000480_c0.jpg,data3/Biden/Fvids/vfhBnrrjPVo.mp4,20.0,data3/audio_clips/Biden/fake/vfhBnrrjPVo_20.00s_f000480_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/6M1aIetjZOU_42.00s_f001260_c0.jpg,data3/Biden/Fvids/6M1aIetjZOU.webm,42.0,data3/audio_clips/Biden/fake/6M1aIetjZOU_42.00s_f001260_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/4MXZR2A5-GI_8.00s_f000200_c0.jpg,data3/Biden/Fvids/4MXZR2A5-GI.webm,8.0,data3/audio_clips/Biden/fake/4MXZR2A5-GI_8.00s_f000200_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_12.01s_f000360_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,12.01,data3/audio_clips/Biden/fake/uzLncXuSIRQ_12.01s_f000360_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0yJysodFCyY_36.04s_f000864_c0.jpg,data3/Biden/Fvids/0yJysodFCyY.mkv,36.04,data3/audio_clips/Biden/fake/0yJysodFCyY_36.04s_f000864_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_20.02s_f000600_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,20.02,data3/audio_clips/Biden/fake/uzLncXuSIRQ_20.02s_f000600_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/6M1aIetjZOU_30.00s_f000900_c0.jpg,data3/Biden/Fvids/6M1aIetjZOU.webm,30.0,data3/audio_clips/Biden/fake/6M1aIetjZOU_30.00s_f000900_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/4MXZR2A5-GI_14.00s_f000350_c0.jpg,data3/Biden/Fvids/4MXZR2A5-GI.webm,14.0,data3/audio_clips/Biden/fake/4MXZR2A5-GI_14.00s_f000350_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0yJysodFCyY_100.10s_f002400_c0.jpg,data3/Biden/Fvids/0yJysodFCyY.mkv,100.1,data3/audio_clips/Biden/fake/0yJysodFCyY_100.10s_f002400_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/yVEhrIMc-ps_4.00s_f000120_c0.jpg,data3/Biden/Fvids/yVEhrIMc-ps.webm,4.0,data3/audio_clips/Biden/fake/yVEhrIMc-ps_4.00s_f000120_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_44.04s_f001320_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,44.04,data3/audio_clips/Biden/fake/uzLncXuSIRQ_44.04s_f001320_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0yJysodFCyY_66.07s_f001584_c0.jpg,data3/Biden/Fvids/0yJysodFCyY.mkv,66.07,data3/audio_clips/Biden/fake/0yJysodFCyY_66.07s_f001584_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_26.03s_f000780_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,26.03,data3/audio_clips/Biden/fake/uzLncXuSIRQ_26.03s_f000780_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/6M1aIetjZOU_16.00s_f000480_c0.jpg,data3/Biden/Fvids/6M1aIetjZOU.webm,16.0,data3/audio_clips/Biden/fake/6M1aIetjZOU_16.00s_f000480_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_60.06s_f001800_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,60.06,data3/audio_clips/Biden/fake/uzLncXuSIRQ_60.06s_f001800_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/yVEhrIMc-ps_10.01s_f000300_c0.jpg,data3/Biden/Fvids/yVEhrIMc-ps.webm,10.01,data3/audio_clips/Biden/fake/yVEhrIMc-ps_10.01s_f000300_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_36.04s_f001080_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,36.04,data3/audio_clips/Biden/fake/uzLncXuSIRQ_36.04s_f001080_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/yVEhrIMc-ps_22.02s_f000660_c0.jpg,data3/Biden/Fvids/yVEhrIMc-ps.webm,22.02,data3/audio_clips/Biden/fake/yVEhrIMc-ps_22.02s_f000660_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_28.03s_f000840_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,28.03,data3/audio_clips/Biden/fake/uzLncXuSIRQ_28.03s_f000840_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/6M1aIetjZOU_34.00s_f001020_c0.jpg,data3/Biden/Fvids/6M1aIetjZOU.webm,34.0,data3/audio_clips/Biden/fake/6M1aIetjZOU_34.00s_f001020_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/4MXZR2A5-GI_20.00s_f000500_c0.jpg,data3/Biden/Fvids/4MXZR2A5-GI.webm,20.0,data3/audio_clips/Biden/fake/4MXZR2A5-GI_20.00s_f000500_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0yJysodFCyY_40.04s_f000960_c0.jpg,data3/Biden/Fvids/0yJysodFCyY.mkv,40.04,data3/audio_clips/Biden/fake/0yJysodFCyY_40.04s_f000960_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_18.02s_f000540_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,18.02,data3/audio_clips/Biden/fake/uzLncXuSIRQ_18.02s_f000540_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0yJysodFCyY_54.05s_f001296_c0.jpg,data3/Biden/Fvids/0yJysodFCyY.mkv,54.05,data3/audio_clips/Biden/fake/0yJysodFCyY_54.05s_f001296_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/vfhBnrrjPVo_2.00s_f000048_c0.jpg,data3/Biden/Fvids/vfhBnrrjPVo.mp4,2.0,data3/audio_clips/Biden/fake/vfhBnrrjPVo_2.00s_f000048_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/yVEhrIMc-ps_20.02s_f000600_c0.jpg,data3/Biden/Fvids/yVEhrIMc-ps.webm,20.02,data3/audio_clips/Biden/fake/yVEhrIMc-ps_20.02s_f000600_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/yVEhrIMc-ps_12.01s_f000360_c0.jpg,data3/Biden/Fvids/yVEhrIMc-ps.webm,12.01,data3/audio_clips/Biden/fake/yVEhrIMc-ps_12.01s_f000360_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/4MXZR2A5-GI_16.00s_f000400_c0.jpg,data3/Biden/Fvids/4MXZR2A5-GI.webm,16.0,data3/audio_clips/Biden/fake/4MXZR2A5-GI_16.00s_f000400_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/4MXZR2A5-GI_4.00s_f000100_c0.jpg,data3/Biden/Fvids/4MXZR2A5-GI.webm,4.0,data3/audio_clips/Biden/fake/4MXZR2A5-GI_4.00s_f000100_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0TjTXD7Opxk_6.00s_f000180_c0.jpg,data3/Biden/Fvids/0TjTXD7Opxk.webm,6.0,data3/audio_clips/Biden/fake/0TjTXD7Opxk_6.00s_f000180_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/vfhBnrrjPVo_16.00s_f000384_c0.jpg,data3/Biden/Fvids/vfhBnrrjPVo.mp4,16.0,data3/audio_clips/Biden/fake/vfhBnrrjPVo_16.00s_f000384_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_4.00s_f000120_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,4.0,data3/audio_clips/Biden/fake/uzLncXuSIRQ_4.00s_f000120_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_48.05s_f001440_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,48.05,data3/audio_clips/Biden/fake/uzLncXuSIRQ_48.05s_f001440_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/4etqiIEvjgE_52.05s_f001248_c1.jpg,data3/Biden/Fvids/4etqiIEvjgE.webm,52.05,data3/audio_clips/Biden/fake/4etqiIEvjgE_52.05s_f001248_c1.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/yVEhrIMc-ps_18.02s_f000540_c0.jpg,data3/Biden/Fvids/yVEhrIMc-ps.webm,18.02,data3/audio_clips/Biden/fake/yVEhrIMc-ps_18.02s_f000540_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/6M1aIetjZOU_32.00s_f000960_c0.jpg,data3/Biden/Fvids/6M1aIetjZOU.webm,32.0,data3/audio_clips/Biden/fake/6M1aIetjZOU_32.00s_f000960_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0yJysodFCyY_102.10s_f002448_c0.jpg,data3/Biden/Fvids/0yJysodFCyY.mkv,102.1,data3/audio_clips/Biden/fake/0yJysodFCyY_102.10s_f002448_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_22.02s_f000660_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,22.02,data3/audio_clips/Biden/fake/uzLncXuSIRQ_22.02s_f000660_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/yVEhrIMc-ps_28.03s_f000840_c0.jpg,data3/Biden/Fvids/yVEhrIMc-ps.webm,28.03,data3/audio_clips/Biden/fake/yVEhrIMc-ps_28.03s_f000840_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0yJysodFCyY_58.06s_f001392_c0.jpg,data3/Biden/Fvids/0yJysodFCyY.mkv,58.06,data3/audio_clips/Biden/fake/0yJysodFCyY_58.06s_f001392_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_58.06s_f001740_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,58.06,data3/audio_clips/Biden/fake/uzLncXuSIRQ_58.06s_f001740_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/0TjTXD7Opxk_16.00s_f000480_c0.jpg,data3/Biden/Fvids/0TjTXD7Opxk.webm,16.0,data3/audio_clips/Biden/fake/0TjTXD7Opxk_16.00s_f000480_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/4MXZR2A5-GI_6.00s_f000150_c0.jpg,data3/Biden/Fvids/4MXZR2A5-GI.webm,6.0,data3/audio_clips/Biden/fake/4MXZR2A5-GI_6.00s_f000150_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/uzLncXuSIRQ_10.01s_f000300_c0.jpg,data3/Biden/Fvids/uzLncXuSIRQ.mkv,10.01,data3/audio_clips/Biden/fake/uzLncXuSIRQ_10.01s_f000300_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/yVEhrIMc-ps_26.03s_f000780_c0.jpg,data3/Biden/Fvids/yVEhrIMc-ps.webm,26.03,data3/audio_clips/Biden/fake/yVEhrIMc-ps_26.03s_f000780_c0.wav,Biden,fake
data3/frames_cropped/Biden/Fframes/6M1aIetjZOU_40.00s_f001200_c0.jpg,data3/Biden/Fvids/6M1aIetjZOU.webm,40.0,data3/audio_clips/Biden/fake/6M1aIetjZOU_40.00s_f001200_c0.wav,Biden,fake
data3/frames_cropped/Trump/Rframes/RvPVpzmhMEM_6.01s_f000180_c5.jpg,data3/Trump/Rvids/RvPVpzmhMEM.webm,6.01,data3/audio_clips/Trump/real/RvPVpzmhMEM_6.01s_f000180_c5.wav,Trump,real
data3/frames_cropped/Trump/Rframes/aowTnlSylRE_46.05s_f001380_c0.jpg,data3/Trump/Rvids/aowTnlSylRE.webm,46.05,data3/audio_clips/Trump/real/aowTnlSylRE_46.05s_f001380_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/6VCHzGITvt0_14.00s_f000350_c2.jpg,data3/Trump/Rvids/6VCHzGITvt0.webm,14.0,data3/audio_clips/Trump/real/6VCHzGITvt0_14.00s_f000350_c2.wav,Trump,real
data3/frames_cropped/Trump/Rframes/zMNAos1hotI_620.53s_f014880_c0.jpg,data3/Trump/Rvids/zMNAos1hotI.webm,620.53,data3/audio_clips/Trump/real/zMNAos1hotI_620.53s_f014880_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/KlJQVONJDBo_80.08s_f002400_c0.jpg,data3/Trump/Rvids/KlJQVONJDBo.mkv,80.08,data3/audio_clips/Trump/real/KlJQVONJDBo_80.08s_f002400_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/zMNAos1hotI_612.52s_f014688_c0.jpg,data3/Trump/Rvids/zMNAos1hotI.webm,612.52,data3/audio_clips/Trump/real/zMNAos1hotI_612.52s_f014688_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/RvPVpzmhMEM_10.01s_f000300_c3.jpg,data3/Trump/Rvids/RvPVpzmhMEM.webm,10.01,data3/audio_clips/Trump/real/RvPVpzmhMEM_10.01s_f000300_c3.wav,Trump,real
data3/frames_cropped/Trump/Rframes/6VCHzGITvt0_26.00s_f000650_c1.jpg,data3/Trump/Rvids/6VCHzGITvt0.webm,26.0,data3/audio_clips/Trump/real/6VCHzGITvt0_26.00s_f000650_c1.wav,Trump,real
data3/frames_cropped/Trump/Rframes/zMNAos1hotI_24.02s_f000576_c0.jpg,data3/Trump/Rvids/zMNAos1hotI.webm,24.02,data3/audio_clips/Trump/real/zMNAos1hotI_24.02s_f000576_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/KlJQVONJDBo_54.05s_f001620_c0.jpg,data3/Trump/Rvids/KlJQVONJDBo.mkv,54.05,data3/audio_clips/Trump/real/KlJQVONJDBo_54.05s_f001620_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/RvPVpzmhMEM_22.02s_f000660_c3.jpg,data3/Trump/Rvids/RvPVpzmhMEM.webm,22.02,data3/audio_clips/Trump/real/RvPVpzmhMEM_22.02s_f000660_c3.wav,Trump,real
data3/frames_cropped/Trump/Rframes/6VCHzGITvt0_22.00s_f000550_c1.jpg,data3/Trump/Rvids/6VCHzGITvt0.webm,22.0,data3/audio_clips/Trump/real/6VCHzGITvt0_22.00s_f000550_c1.wav,Trump,real
data3/frames_cropped/Trump/Rframes/cm6SK-IpDEs_58.05s_f001740_c0.jpg,data3/Trump/Rvids/cm6SK-IpDEs.webm,58.05,data3/audio_clips/Trump/real/cm6SK-IpDEs_58.05s_f001740_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/f6S0Hhi5Y_w_10.01s_f000300_c0.jpg,data3/Trump/Rvids/f6S0Hhi5Y_w.webm,10.01,data3/audio_clips/Trump/real/f6S0Hhi5Y_w_10.01s_f000300_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/LHd447EafFY_4.00s_f000120_c0.jpg,data3/Trump/Rvids/LHd447EafFY.webm,4.0,data3/audio_clips/Trump/real/LHd447EafFY_4.00s_f000120_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/cm6SK-IpDEs_104.10s_f003120_c0.jpg,data3/Trump/Rvids/cm6SK-IpDEs.webm,104.1,data3/audio_clips/Trump/real/cm6SK-IpDEs_104.10s_f003120_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/RvPVpzmhMEM_66.06s_f001980_c4.jpg,data3/Trump/Rvids/RvPVpzmhMEM.webm,66.06,data3/audio_clips/Trump/real/RvPVpzmhMEM_66.06s_f001980_c4.wav,Trump,real
data3/frames_cropped/Trump/Rframes/KlJQVONJDBo_68.07s_f002040_c0.jpg,data3/Trump/Rvids/KlJQVONJDBo.mkv,68.07,data3/audio_clips/Trump/real/KlJQVONJDBo_68.07s_f002040_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/6VCHzGITvt0_20.00s_f000500_c1.jpg,data3/Trump/Rvids/6VCHzGITvt0.webm,20.0,data3/audio_clips/Trump/real/6VCHzGITvt0_20.00s_f000500_c1.wav,Trump,real
data3/frames_cropped/Trump/Rframes/aowTnlSylRE_38.04s_f001140_c0.jpg,data3/Trump/Rvids/aowTnlSylRE.webm,38.04,data3/audio_clips/Trump/real/aowTnlSylRE_38.04s_f001140_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/LHd447EafFY_24.02s_f000720_c0.jpg,data3/Trump/Rvids/LHd447EafFY.webm,24.02,data3/audio_clips/Trump/real/LHd447EafFY_24.02s_f000720_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/QtHybUMvahE_34.03s_f001020_c0.jpg,data3/Trump/Rvids/QtHybUMvahE.mkv,34.03,data3/audio_clips/Trump/real/QtHybUMvahE_34.03s_f001020_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/6VCHzGITvt0_24.00s_f000600_c2.jpg,data3/Trump/Rvids/6VCHzGITvt0.webm,24.0,data3/audio_clips/Trump/real/6VCHzGITvt0_24.00s_f000600_c2.wav,Trump,real
data3/frames_cropped/Trump/Rframes/QtHybUMvahE_42.04s_f001260_c1.jpg,data3/Trump/Rvids/QtHybUMvahE.mkv,42.04,data3/audio_clips/Trump/real/QtHybUMvahE_42.04s_f001260_c1.wav,Trump,real
data3/frames_cropped/Trump/Rframes/RvPVpzmhMEM_26.02s_f000780_c3.jpg,data3/Trump/Rvids/RvPVpzmhMEM.webm,26.02,data3/audio_clips/Trump/real/RvPVpzmhMEM_26.02s_f000780_c3.wav,Trump,real
